"Dostopnost izbranih dobrin, po starostnih skupinah in spolu, Slovenija, letno"

"SPOL";"STAROSTNE SKUPINE";"DOBRINA";"LETO";"MERITVE";Dostopnost izbranih dobrin
"Moški";"16-25 let";"Nova oblaèila";"2014";"Da";92
"Moški";"16-25 let";"Nova oblaèila";"2014";"Ne, iz finanènih razlogov";7
"Moški";"16-25 let";"Nova oblaèila";"2014";"Ne, iz drugih razlogov";1
"Moški";"16-25 let";"Nova oblaèila";"2015";"Da";97
"Moški";"16-25 let";"Nova oblaèila";"2015";"Ne, iz finanènih razlogov";3
"Moški";"16-25 let";"Nova oblaèila";"2015";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Nova oblaèila";"2016";"Da";97
"Moški";"16-25 let";"Nova oblaèila";"2016";"Ne, iz finanènih razlogov";3
"Moški";"16-25 let";"Nova oblaèila";"2016";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Nova oblaèila";"2017";"Da";96
"Moški";"16-25 let";"Nova oblaèila";"2017";"Ne, iz finanènih razlogov";4
"Moški";"16-25 let";"Nova oblaèila";"2017";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Nova oblaèila";"2018";"Da";99
"Moški";"16-25 let";"Nova oblaèila";"2018";"Ne, iz finanènih razlogov";1
"Moški";"16-25 let";"Nova oblaèila";"2018";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Dva para èevljev";"2014";"Da";99
"Moški";"16-25 let";"Dva para èevljev";"2014";"Ne, iz finanènih razlogov";1
"Moški";"16-25 let";"Dva para èevljev";"2014";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Dva para èevljev";"2015";"Da";99
"Moški";"16-25 let";"Dva para èevljev";"2015";"Ne, iz finanènih razlogov";1
"Moški";"16-25 let";"Dva para èevljev";"2015";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Dva para èevljev";"2016";"Da";99
"Moški";"16-25 let";"Dva para èevljev";"2016";"Ne, iz finanènih razlogov";1
"Moški";"16-25 let";"Dva para èevljev";"2016";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Dva para èevljev";"2017";"Da";99
"Moški";"16-25 let";"Dva para èevljev";"2017";"Ne, iz finanènih razlogov";1
"Moški";"16-25 let";"Dva para èevljev";"2017";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Dva para èevljev";"2018";"Da";100
"Moški";"16-25 let";"Dva para èevljev";"2018";"Ne, iz finanènih razlogov";0
"Moški";"16-25 let";"Dva para èevljev";"2018";"Ne, iz drugih razlogov";0
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2014";"Da";90
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2014";"Ne, iz finanènih razlogov";6
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2014";"Ne, iz drugih razlogov";4
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2015";"Da";93
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2015";"Ne, iz finanènih razlogov";4
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2015";"Ne, iz drugih razlogov";3
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2016";"Da";96
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2016";"Ne, iz finanènih razlogov";3
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2016";"Ne, iz drugih razlogov";2
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2017";"Da";97
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2017";"Ne, iz finanènih razlogov";2
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2017";"Ne, iz drugih razlogov";1
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2018";"Da";98
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2018";"Ne, iz finanènih razlogov";1
"Moški";"16-25 let";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"2018";"Ne, iz drugih razlogov";1
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2014";"Da";54
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2014";"Ne, iz finanènih razlogov";17
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2014";"Ne, iz drugih razlogov";29
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2015";"Da";67
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2015";"Ne, iz finanènih razlogov";13
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2015";"Ne, iz drugih razlogov";20
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2016";"Da";74
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2016";"Ne, iz finanènih razlogov";10
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2016";"Ne, iz drugih razlogov";15
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2017";"Da";73
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2017";"Ne, iz finanènih razlogov";10
"Moški";"16-25 let";"Plaèljive prostoèasne aktivnosti";"2017";"Ne, iz drugih razlogov";17
